

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 17 21:02:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1392  05B0  0008               	return
  1393  05B1                     __end_of___lwdiv:
  1394                           
  1395                           	psect	text5
  1396  04B7                     __ptext5:	
  1397 ;; *************** function _init *****************
  1398 ;; Defined at:
  1399 ;;		line 41 in file "main.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1413 ;;      Params:         0       0       0       0
  1414 ;;      Locals:         0       0       0       0
  1415 ;;      Temps:          0       0       0       0
  1416 ;;      Totals:         0       0       0       0
  1417 ;;Total ram usage:        0 bytes
  1418 ;; Hardware stack levels used: 1
  1419 ;; Hardware stack levels required when called: 2
  1420 ;; This function calls:
  1421 ;;		_UARTInit
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427  04B7                     _init:	
  1428                           ;psect for function _init
  1429                           
  1430  04B7                     l1176:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1433                           
  1434                           
  1435                           ;main.c: 49:     CMCONbits.CM0 = 1;
  1436  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1437  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1438  04B9  141F               	bsf	31,0	;volatile
  1439                           
  1440                           ;main.c: 50:     CMCONbits.CM1 = 1;
  1441  04BA  149F               	bsf	31,1	;volatile
  1442                           
  1443                           ;main.c: 51:     CMCONbits.CM2 = 1;
  1444  04BB  151F               	bsf	31,2	;volatile
  1445                           
  1446                           ;main.c: 54:     TRISBbits.TRISB1 = 0;
  1447  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  1448  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  1449  04BE  1086               	bcf	6,1	;volatile
  1450  04BF                     l1178:
  1451                           
  1452                           ;main.c: 55:     TRISA = 0x00;
  1453  04BF  0185               	clrf	5	;volatile
  1454                           
  1455                           ;main.c: 56:     PORTA = 0;
  1456  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1457  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1458  04C2  0185               	clrf	5	;volatile
  1459  04C3                     l1180:
  1460                           
  1461                           ;main.c: 58:     UARTInit(9600, 1);
  1462  04C3  3000               	movlw	0
  1463  04C4  00A3               	movwf	UARTInit@baud_rate+3
  1464  04C5  3000               	movlw	0
  1465  04C6  00A2               	movwf	UARTInit@baud_rate+2
  1466  04C7  3025               	movlw	37
  1467  04C8  00A1               	movwf	UARTInit@baud_rate+1
  1468  04C9  3080               	movlw	128
  1469  04CA  00A0               	movwf	UARTInit@baud_rate
  1470  04CB  01A4               	clrf	UARTInit@BRGH
  1471  04CC  0AA4               	incf	UARTInit@BRGH,f
  1472  04CD  26C2               	fcall	_UARTInit
  1473  04CE                     l72:
  1474  04CE  0008               	return
  1475  04CF                     __end_of_init:
  1476                           
  1477                           	psect	text6
  1478  06C2                     __ptext6:	
  1479 ;; *************** function _UARTInit *****************
  1480 ;; Defined at:
  1481 ;;		line 15 in file "UART.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  1484 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1496 ;;      Params:         0       5       0       0
  1497 ;;      Locals:         0       0       0       0
  1498 ;;      Temps:          0       4       0       0
  1499 ;;      Totals:         0       9       0       0
  1500 ;;Total ram usage:        9 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; Hardware stack levels required when called: 1
  1503 ;; This function calls:
  1504 ;;		___lldiv
  1505 ;; This function is called by:
  1506 ;;		_init
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510  06C2                     _UARTInit:	
  1511                           ;psect for function _UARTInit
  1512                           
  1513  06C2                     l1068:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1516                           
  1517                           
  1518                           ;UART.c: 17:     if (BRGH == 0) {
  1519  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1520  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1521  06C4  0824               	movf	UARTInit@BRGH,w
  1522  06C5  1D03               	btfss	3,2
  1523  06C6  2EC8               	goto	u581
  1524  06C7  2EC9               	goto	u580
  1525  06C8                     u581:
  1526  06C8  2EF2               	goto	l1074
  1527  06C9                     u580:
  1528  06C9                     l1070:
  1529                           
  1530                           ;UART.c: 18:         SPBRG = 4000000/(64*baud_rate) - 1;
  1531  06C9  0820               	movf	UARTInit@baud_rate,w
  1532  06CA  00A5               	movwf	??_UARTInit
  1533  06CB  0821               	movf	UARTInit@baud_rate+1,w
  1534  06CC  00A6               	movwf	??_UARTInit+1
  1535  06CD  0822               	movf	UARTInit@baud_rate+2,w
  1536  06CE  00A7               	movwf	??_UARTInit+2
  1537  06CF  0823               	movf	UARTInit@baud_rate+3,w
  1538  06D0  00A8               	movwf	??_UARTInit+3
  1539  06D1  3006               	movlw	6
  1540  06D2                     u595:
  1541  06D2  1003               	clrc
  1542  06D3  0DA5               	rlf	??_UARTInit,f
  1543  06D4  0DA6               	rlf	??_UARTInit+1,f
  1544  06D5  0DA7               	rlf	??_UARTInit+2,f
  1545  06D6  0DA8               	rlf	??_UARTInit+3,f
  1546  06D7                     u590:
  1547  06D7  3EFF               	addlw	-1
  1548  06D8  1D03               	skipz
  1549  06D9  2ED2               	goto	u595
  1550  06DA  0828               	movf	??_UARTInit+3,w
  1551  06DB  00F3               	movwf	___lldiv@divisor+3
  1552  06DC  0827               	movf	??_UARTInit+2,w
  1553  06DD  00F2               	movwf	___lldiv@divisor+2
  1554  06DE  0826               	movf	??_UARTInit+1,w
  1555  06DF  00F1               	movwf	___lldiv@divisor+1
  1556  06E0  0825               	movf	??_UARTInit,w
  1557  06E1  00F0               	movwf	___lldiv@divisor
  1558  06E2  3000               	movlw	0
  1559  06E3  00F7               	movwf	___lldiv@dividend+3
  1560  06E4  303D               	movlw	61
  1561  06E5  00F6               	movwf	___lldiv@dividend+2
  1562  06E6  3009               	movlw	9
  1563  06E7  00F5               	movwf	___lldiv@dividend+1
  1564  06E8  3000               	movlw	0
  1565  06E9  00F4               	movwf	___lldiv@dividend
  1566  06EA  25F6               	fcall	___lldiv
  1567  06EB  0870               	movf	?___lldiv,w
  1568  06EC  3EFF               	addlw	255
  1569  06ED  1683               	bsf	3,5	;RP0=1, select bank1
  1570  06EE  1303               	bcf	3,6	;RP1=0, select bank1
  1571  06EF  0099               	movwf	25	;volatile
  1572  06F0                     l1072:
  1573                           
  1574                           ;UART.c: 19:         TXSTAbits.BRGH = 0;
  1575  06F0  1118               	bcf	24,2	;volatile
  1576                           
  1577                           ;UART.c: 20:     } else {
  1578  06F1  2F1A               	goto	l1078
  1579  06F2                     l1074:
  1580                           
  1581                           ;UART.c: 21:         SPBRG = 4000000/(16*baud_rate) - 1;
  1582  06F2  0820               	movf	UARTInit@baud_rate,w
  1583  06F3  00A5               	movwf	??_UARTInit
  1584  06F4  0821               	movf	UARTInit@baud_rate+1,w
  1585  06F5  00A6               	movwf	??_UARTInit+1
  1586  06F6  0822               	movf	UARTInit@baud_rate+2,w
  1587  06F7  00A7               	movwf	??_UARTInit+2
  1588  06F8  0823               	movf	UARTInit@baud_rate+3,w
  1589  06F9  00A8               	movwf	??_UARTInit+3
  1590  06FA  3004               	movlw	4
  1591  06FB                     u605:
  1592  06FB  1003               	clrc
  1593  06FC  0DA5               	rlf	??_UARTInit,f
  1594  06FD  0DA6               	rlf	??_UARTInit+1,f
  1595  06FE  0DA7               	rlf	??_UARTInit+2,f
  1596  06FF  0DA8               	rlf	??_UARTInit+3,f
  1597  0700                     u600:
  1598  0700  3EFF               	addlw	-1
  1599  0701  1D03               	skipz
  1600  0702  2EFB               	goto	u605
  1601  0703  0828               	movf	??_UARTInit+3,w
  1602  0704  00F3               	movwf	___lldiv@divisor+3
  1603  0705  0827               	movf	??_UARTInit+2,w
  1604  0706  00F2               	movwf	___lldiv@divisor+2
  1605  0707  0826               	movf	??_UARTInit+1,w
  1606  0708  00F1               	movwf	___lldiv@divisor+1
  1607  0709  0825               	movf	??_UARTInit,w
  1608  070A  00F0               	movwf	___lldiv@divisor
  1609  070B  3000               	movlw	0
  1610  070C  00F7               	movwf	___lldiv@dividend+3
  1611  070D  303D               	movlw	61
  1612  070E  00F6               	movwf	___lldiv@dividend+2
  1613  070F  3009               	movlw	9
  1614  0710  00F5               	movwf	___lldiv@dividend+1
  1615  0711  3000               	movlw	0
  1616  0712  00F4               	movwf	___lldiv@dividend
  1617  0713  25F6               	fcall	___lldiv
  1618  0714  0870               	movf	?___lldiv,w
  1619  0715  3EFF               	addlw	255
  1620  0716  1683               	bsf	3,5	;RP0=1, select bank1
  1621  0717  1303               	bcf	3,6	;RP1=0, select bank1
  1622  0718  0099               	movwf	25	;volatile
  1623  0719                     l1076:
  1624                           
  1625                           ;UART.c: 22:         TXSTAbits.BRGH = 1;
  1626  0719  1518               	bsf	24,2	;volatile
  1627  071A                     l1078:
  1628                           
  1629                           ;UART.c: 26:     TXSTAbits.TX9 = 0;
  1630  071A  1318               	bcf	24,6	;volatile
  1631  071B                     l1080:
  1632                           
  1633                           ;UART.c: 27:     TXSTAbits.TXEN = 1;
  1634  071B  1698               	bsf	24,5	;volatile
  1635  071C                     l1082:
  1636                           
  1637                           ;UART.c: 28:     TXSTAbits.SYNC = 0;
  1638  071C  1218               	bcf	24,4	;volatile
  1639  071D                     l1084:
  1640                           
  1641                           ;UART.c: 29:     TXSTAbits.TRMT = 1;
  1642  071D  1498               	bsf	24,1	;volatile
  1643  071E                     l1086:
  1644                           
  1645                           ;UART.c: 32:     RCSTAbits.SPEN = 1;
  1646  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1647  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0720  1798               	bsf	24,7	;volatile
  1649  0721                     l1088:
  1650                           
  1651                           ;UART.c: 33:     RCSTAbits.RX9 = 0;
  1652  0721  1318               	bcf	24,6	;volatile
  1653  0722                     l1090:
  1654                           
  1655                           ;UART.c: 34:     RCSTAbits.CREN = 1;
  1656  0722  1618               	bsf	24,4	;volatile
  1657  0723                     l1092:
  1658                           
  1659                           ;UART.c: 35:     RCSTAbits.FERR = 0;
  1660  0723  1118               	bcf	24,2	;volatile
  1661  0724                     l1094:
  1662                           
  1663                           ;UART.c: 36:     RCSTAbits.OERR = 0;
  1664  0724  1098               	bcf	24,1	;volatile
  1665  0725                     l1096:
  1666                           
  1667                           ;UART.c: 39:     TRISBbits.TRISB1 = 1;
  1668  0725  1683               	bsf	3,5	;RP0=1, select bank1
  1669  0726  1303               	bcf	3,6	;RP1=0, select bank1
  1670  0727  1486               	bsf	6,1	;volatile
  1671  0728                     l1098:
  1672                           
  1673                           ;UART.c: 40:     TRISBbits.TRISB2 = 1;
  1674  0728  1506               	bsf	6,2	;volatile
  1675  0729                     l19:
  1676  0729  0008               	return
  1677  072A                     __end_of_UARTInit:
  1678                           
  1679                           	psect	text7
  1680  05F6                     __ptext7:	
  1681 ;; *************** function ___lldiv *****************
  1682 ;; Defined at:
  1683 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  divisor         4    0[COMMON] unsigned long 
  1686 ;;  dividend        4    4[COMMON] unsigned long 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  quotient        4    9[COMMON] unsigned long 
  1689 ;;  counter         1   13[COMMON] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  4    0[COMMON] unsigned long 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1699 ;;      Params:         8       0       0       0
  1700 ;;      Locals:         5       0       0       0
  1701 ;;      Temps:          1       0       0       0
  1702 ;;      Totals:        14       0       0       0
  1703 ;;Total ram usage:       14 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_UARTInit
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712  05F6                     ___lldiv:	
  1713                           ;psect for function ___lldiv
  1714                           
  1715  05F6                     l996:	
  1716                           ;incstack = 0
  1717                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1718                           
  1719  05F6  3000               	movlw	0
  1720  05F7  00FC               	movwf	___lldiv@quotient+3
  1721  05F8  3000               	movlw	0
  1722  05F9  00FB               	movwf	___lldiv@quotient+2
  1723  05FA  3000               	movlw	0
  1724  05FB  00FA               	movwf	___lldiv@quotient+1
  1725  05FC  3000               	movlw	0
  1726  05FD  00F9               	movwf	___lldiv@quotient
  1727  05FE  0873               	movf	___lldiv@divisor+3,w
  1728  05FF  0472               	iorwf	___lldiv@divisor+2,w
  1729  0600  0471               	iorwf	___lldiv@divisor+1,w
  1730  0601  0470               	iorwf	___lldiv@divisor,w
  1731  0602  1903               	skipnz
  1732  0603  2E05               	goto	u381
  1733  0604  2E06               	goto	u380
  1734  0605                     u381:
  1735  0605  2E53               	goto	l1016
  1736  0606                     u380:
  1737  0606                     l998:
  1738  0606  01FD               	clrf	___lldiv@counter
  1739  0607  0AFD               	incf	___lldiv@counter,f
  1740  0608  2E16               	goto	l1002
  1741  0609                     l1000:
  1742  0609  3001               	movlw	1
  1743  060A  00F8               	movwf	??___lldiv
  1744  060B                     u395:
  1745  060B  1003               	clrc
  1746  060C  0DF0               	rlf	___lldiv@divisor,f
  1747  060D  0DF1               	rlf	___lldiv@divisor+1,f
  1748  060E  0DF2               	rlf	___lldiv@divisor+2,f
  1749  060F  0DF3               	rlf	___lldiv@divisor+3,f
  1750  0610  0BF8               	decfsz	??___lldiv,f
  1751  0611  2E0B               	goto	u395
  1752  0612  3001               	movlw	1
  1753  0613  00F8               	movwf	??___lldiv
  1754  0614  0878               	movf	??___lldiv,w
  1755  0615  07FD               	addwf	___lldiv@counter,f
  1756  0616                     l1002:
  1757  0616  1FF3               	btfss	___lldiv@divisor+3,7
  1758  0617  2E19               	goto	u401
  1759  0618  2E1A               	goto	u400
  1760  0619                     u401:
  1761  0619  2E09               	goto	l1000
  1762  061A                     u400:
  1763  061A                     l1004:
  1764  061A  3001               	movlw	1
  1765  061B  00F8               	movwf	??___lldiv
  1766  061C                     u415:
  1767  061C  1003               	clrc
  1768  061D  0DF9               	rlf	___lldiv@quotient,f
  1769  061E  0DFA               	rlf	___lldiv@quotient+1,f
  1770  061F  0DFB               	rlf	___lldiv@quotient+2,f
  1771  0620  0DFC               	rlf	___lldiv@quotient+3,f
  1772  0621  0BF8               	decfsz	??___lldiv,f
  1773  0622  2E1C               	goto	u415
  1774  0623                     l1006:
  1775  0623  0873               	movf	___lldiv@divisor+3,w
  1776  0624  0277               	subwf	___lldiv@dividend+3,w
  1777  0625  1D03               	skipz
  1778  0626  2E31               	goto	u425
  1779  0627  0872               	movf	___lldiv@divisor+2,w
  1780  0628  0276               	subwf	___lldiv@dividend+2,w
  1781  0629  1D03               	skipz
  1782  062A  2E31               	goto	u425
  1783  062B  0871               	movf	___lldiv@divisor+1,w
  1784  062C  0275               	subwf	___lldiv@dividend+1,w
  1785  062D  1D03               	skipz
  1786  062E  2E31               	goto	u425
  1787  062F  0870               	movf	___lldiv@divisor,w
  1788  0630  0274               	subwf	___lldiv@dividend,w
  1789  0631                     u425:
  1790  0631  1C03               	skipc
  1791  0632  2E34               	goto	u421
  1792  0633  2E35               	goto	u420
  1793  0634                     u421:
  1794  0634  2E44               	goto	l1012
  1795  0635                     u420:
  1796  0635                     l1008:
  1797  0635  0870               	movf	___lldiv@divisor,w
  1798  0636  02F4               	subwf	___lldiv@dividend,f
  1799  0637  0871               	movf	___lldiv@divisor+1,w
  1800  0638  1C03               	skipc
  1801  0639  0F71               	incfsz	___lldiv@divisor+1,w
  1802  063A  02F5               	subwf	___lldiv@dividend+1,f
  1803  063B  0872               	movf	___lldiv@divisor+2,w
  1804  063C  1C03               	skipc
  1805  063D  0F72               	incfsz	___lldiv@divisor+2,w
  1806  063E  02F6               	subwf	___lldiv@dividend+2,f
  1807  063F  0873               	movf	___lldiv@divisor+3,w
  1808  0640  1C03               	skipc
  1809  0641  0F73               	incfsz	___lldiv@divisor+3,w
  1810  0642  02F7               	subwf	___lldiv@dividend+3,f
  1811  0643                     l1010:
  1812  0643  1479               	bsf	___lldiv@quotient,0
  1813  0644                     l1012:
  1814  0644  3001               	movlw	1
  1815  0645                     u435:
  1816  0645  1003               	clrc
  1817  0646  0CF3               	rrf	___lldiv@divisor+3,f
  1818  0647  0CF2               	rrf	___lldiv@divisor+2,f
  1819  0648  0CF1               	rrf	___lldiv@divisor+1,f
  1820  0649  0CF0               	rrf	___lldiv@divisor,f
  1821  064A  3EFF               	addlw	-1
  1822  064B  1D03               	skipz
  1823  064C  2E45               	goto	u435
  1824  064D                     l1014:
  1825  064D  3001               	movlw	1
  1826  064E  02FD               	subwf	___lldiv@counter,f
  1827  064F  1D03               	btfss	3,2
  1828  0650  2E52               	goto	u441
  1829  0651  2E53               	goto	u440
  1830  0652                     u441:
  1831  0652  2E1A               	goto	l1004
  1832  0653                     u440:
  1833  0653                     l1016:
  1834  0653  087C               	movf	___lldiv@quotient+3,w
  1835  0654  00F3               	movwf	?___lldiv+3
  1836  0655  087B               	movf	___lldiv@quotient+2,w
  1837  0656  00F2               	movwf	?___lldiv+2
  1838  0657  087A               	movf	___lldiv@quotient+1,w
  1839  0658  00F1               	movwf	?___lldiv+1
  1840  0659  0879               	movf	___lldiv@quotient,w
  1841  065A  00F0               	movwf	?___lldiv
  1842  065B                     l210:
  1843  065B  0008               	return
  1844  065C                     __end_of___lldiv:
  1845                           
  1846                           	psect	text8
  1847  05B1                     __ptext8:	
  1848 ;; *************** function _UARTSendString *****************
  1849 ;; Defined at:
  1850 ;;		line 57 in file "UART.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  str             2    1[COMMON] PTR const unsigned char 
  1853 ;;		 -> STR_10(17), STR_9(19), STR_8(17), STR_7(19), 
  1854 ;;		 -> STR_6(17), STR_5(19), STR_4(4), STR_3(10), 
  1855 ;;		 -> STR_2(13), main@tmpBuf(8), main@readBuf(16), STR_1(4), 
  1856 ;;  max_length      1    3[COMMON] const unsigned char 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  i               2    7[COMMON] int 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1868 ;;      Params:         3       0       0       0
  1869 ;;      Locals:         2       0       0       0
  1870 ;;      Temps:          3       0       0       0
  1871 ;;      Totals:         8       0       0       0
  1872 ;;Total ram usage:        8 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; Hardware stack levels required when called: 1
  1875 ;; This function calls:
  1876 ;;		_UARTSendChar
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882  05B1                     _UARTSendString:	
  1883                           ;psect for function _UARTSendString
  1884                           
  1885  05B1                     l1142:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1888                           
  1889                           
  1890                           ;UART.c: 58:     int i = 0;
  1891  05B1  01F7               	clrf	UARTSendString@i
  1892  05B2  01F8               	clrf	UARTSendString@i+1
  1893                           
  1894                           ;UART.c: 59:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  1895  05B3  01F7               	clrf	UARTSendString@i
  1896  05B4  01F8               	clrf	UARTSendString@i+1
  1897  05B5  2DD0               	goto	l1148
  1898  05B6                     l1144:
  1899                           
  1900                           ;UART.c: 60:         UARTSendChar(str[i]);
  1901  05B6  0877               	movf	UARTSendString@i,w
  1902  05B7  0771               	addwf	UARTSendString@str,w
  1903  05B8  00F5               	movwf	??_UARTSendString+1
  1904  05B9  0872               	movf	UARTSendString@str+1,w
  1905  05BA  00F4               	movwf	??_UARTSendString
  1906  05BB  1803               	skipnc
  1907  05BC  0AF4               	incf	??_UARTSendString,f
  1908  05BD  1FF7               	btfss	UARTSendString@i,7
  1909  05BE  2DC0               	goto	u660
  1910  05BF  03F4               	decf	??_UARTSendString,f
  1911  05C0                     u660:
  1912  05C0  0874               	movf	??_UARTSendString,w
  1913  05C1  00F6               	movwf	??_UARTSendString+2
  1914  05C2  0876               	movf	??_UARTSendString+2,w
  1915  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1916  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1917  05C5  00FF               	movwf	btemp+1
  1918  05C6  0875               	movf	??_UARTSendString+1,w
  1919  05C7  0084               	movwf	4
  1920  05C8  2001               	fcall	stringtab
  1921  05C9  24AB               	fcall	_UARTSendChar
  1922  05CA                     l1146:
  1923                           
  1924                           ;UART.c: 61:     }
  1925  05CA  3001               	movlw	1
  1926  05CB  07F7               	addwf	UARTSendString@i,f
  1927  05CC  1803               	skipnc
  1928  05CD  0AF8               	incf	UARTSendString@i+1,f
  1929  05CE  3000               	movlw	0
  1930  05CF  07F8               	addwf	UARTSendString@i+1,f
  1931  05D0                     l1148:
  1932  05D0  0878               	movf	UARTSendString@i+1,w
  1933  05D1  3A80               	xorlw	128
  1934  05D2  00F4               	movwf	??_UARTSendString
  1935  05D3  3080               	movlw	128
  1936  05D4  0274               	subwf	??_UARTSendString,w
  1937  05D5  1D03               	skipz
  1938  05D6  2DD9               	goto	u675
  1939  05D7  0873               	movf	UARTSendString@max_length,w
  1940  05D8  0277               	subwf	UARTSendString@i,w
  1941  05D9                     u675:
  1942  05D9  1803               	skipnc
  1943  05DA  2DDC               	goto	u671
  1944  05DB  2DDD               	goto	u670
  1945  05DC                     u671:
  1946  05DC  2DF5               	goto	l33
  1947  05DD                     u670:
  1948  05DD                     l1150:
  1949  05DD  0877               	movf	UARTSendString@i,w
  1950  05DE  0771               	addwf	UARTSendString@str,w
  1951  05DF  00F5               	movwf	??_UARTSendString+1
  1952  05E0  0872               	movf	UARTSendString@str+1,w
  1953  05E1  00F4               	movwf	??_UARTSendString
  1954  05E2  1803               	skipnc
  1955  05E3  0AF4               	incf	??_UARTSendString,f
  1956  05E4  1FF7               	btfss	UARTSendString@i,7
  1957  05E5  2DE7               	goto	u680
  1958  05E6  03F4               	decf	??_UARTSendString,f
  1959  05E7                     u680:
  1960  05E7  0874               	movf	??_UARTSendString,w
  1961  05E8  00F6               	movwf	??_UARTSendString+2
  1962  05E9  0876               	movf	??_UARTSendString+2,w
  1963  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1964  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1965  05EC  00FF               	movwf	btemp+1
  1966  05ED  0875               	movf	??_UARTSendString+1,w
  1967  05EE  0084               	movwf	4
  1968  05EF  2001               	fcall	stringtab
  1969  05F0  3A00               	xorlw	0
  1970  05F1  1D03               	skipz
  1971  05F2  2DF4               	goto	u691
  1972  05F3  2DF5               	goto	u690
  1973  05F4                     u691:
  1974  05F4  2DB6               	goto	l1144
  1975  05F5                     u690:
  1976  05F5                     l33:
  1977  05F5  0008               	return
  1978  05F6                     __end_of_UARTSendString:
  1979                           
  1980                           	psect	text9
  1981  04AB                     __ptext9:	
  1982 ;; *************** function _UARTSendChar *****************
  1983 ;; Defined at:
  1984 ;;		line 47 in file "UART.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  c               1    wreg     const unsigned char 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  c               1    0[COMMON] const unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1998 ;;      Params:         0       0       0       0
  1999 ;;      Locals:         1       0       0       0
  2000 ;;      Temps:          0       0       0       0
  2001 ;;      Totals:         1       0       0       0
  2002 ;;Total ram usage:        1 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_UARTSendString
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011  04AB                     _UARTSendChar:	
  2012                           ;psect for function _UARTSendChar
  2013                           
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _UARTSendChar: [wreg]
  2017                           ;UARTSendChar@c stored from wreg
  2018  04AB  00F0               	movwf	UARTSendChar@c
  2019  04AC                     l1100:
  2020  04AC                     l22:	
  2021                           ;UART.c: 48:     while (TXSTAbits.TRMT == 0);
  2022                           
  2023  04AC  1683               	bsf	3,5	;RP0=1, select bank1
