

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 14 10:55:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1401                           ;UART.c: 39:     TRISBbits.TRISB7 = 0;
  1402  07FC  1386               	bcf	6,7	;volatile
  1403  07FD                     l19:
  1404  07FD  0008               	return
  1405  07FE                     __end_of_UARTInit:
  1406                           
  1407                           	psect	text7
  1408  06CB                     __ptext7:	
  1409 ;; *************** function ___lldiv *****************
  1410 ;; Defined at:
  1411 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  divisor         4    0[COMMON] unsigned long 
  1414 ;;  dividend        4    4[COMMON] unsigned long 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  quotient        4    9[COMMON] unsigned long 
  1417 ;;  counter         1   13[COMMON] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  4    0[COMMON] unsigned long 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1427 ;;      Params:         8       0       0       0
  1428 ;;      Locals:         5       0       0       0
  1429 ;;      Temps:          1       0       0       0
  1430 ;;      Totals:        14       0       0       0
  1431 ;;Total ram usage:       14 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_UARTInit
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440  06CB                     ___lldiv:	
  1441                           ;psect for function ___lldiv
  1442                           
  1443  06CB                     l902:	
  1444                           ;incstack = 0
  1445                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1446                           
  1447  06CB  3000               	movlw	0
  1448  06CC  00FC               	movwf	___lldiv@quotient+3
  1449  06CD  3000               	movlw	0
  1450  06CE  00FB               	movwf	___lldiv@quotient+2
  1451  06CF  3000               	movlw	0
  1452  06D0  00FA               	movwf	___lldiv@quotient+1
  1453  06D1  3000               	movlw	0
  1454  06D2  00F9               	movwf	___lldiv@quotient
  1455  06D3  0873               	movf	___lldiv@divisor+3,w
  1456  06D4  0472               	iorwf	___lldiv@divisor+2,w
  1457  06D5  0471               	iorwf	___lldiv@divisor+1,w
  1458  06D6  0470               	iorwf	___lldiv@divisor,w
  1459  06D7  1903               	skipnz
  1460  06D8  2EDA               	goto	u381
  1461  06D9  2EDB               	goto	u380
  1462  06DA                     u381:
  1463  06DA  2F28               	goto	l922
  1464  06DB                     u380:
  1465  06DB                     l904:
  1466  06DB  01FD               	clrf	___lldiv@counter
  1467  06DC  0AFD               	incf	___lldiv@counter,f
  1468  06DD  2EEB               	goto	l908
  1469  06DE                     l906:
  1470  06DE  3001               	movlw	1
  1471  06DF  00F8               	movwf	??___lldiv
  1472  06E0                     u395:
  1473  06E0  1003               	clrc
  1474  06E1  0DF0               	rlf	___lldiv@divisor,f
  1475  06E2  0DF1               	rlf	___lldiv@divisor+1,f
  1476  06E3  0DF2               	rlf	___lldiv@divisor+2,f
  1477  06E4  0DF3               	rlf	___lldiv@divisor+3,f
  1478  06E5  0BF8               	decfsz	??___lldiv,f
  1479  06E6  2EE0               	goto	u395
  1480  06E7  3001               	movlw	1
  1481  06E8  00F8               	movwf	??___lldiv
  1482  06E9  0878               	movf	??___lldiv,w
  1483  06EA  07FD               	addwf	___lldiv@counter,f
  1484  06EB                     l908:
  1485  06EB  1FF3               	btfss	___lldiv@divisor+3,7
  1486  06EC  2EEE               	goto	u401
  1487  06ED  2EEF               	goto	u400
  1488  06EE                     u401:
  1489  06EE  2EDE               	goto	l906
  1490  06EF                     u400:
  1491  06EF                     l910:
  1492  06EF  3001               	movlw	1
  1493  06F0  00F8               	movwf	??___lldiv
  1494  06F1                     u415:
  1495  06F1  1003               	clrc
  1496  06F2  0DF9               	rlf	___lldiv@quotient,f
  1497  06F3  0DFA               	rlf	___lldiv@quotient+1,f
  1498  06F4  0DFB               	rlf	___lldiv@quotient+2,f
  1499  06F5  0DFC               	rlf	___lldiv@quotient+3,f
  1500  06F6  0BF8               	decfsz	??___lldiv,f
  1501  06F7  2EF1               	goto	u415
  1502  06F8                     l912:
  1503  06F8  0873               	movf	___lldiv@divisor+3,w
  1504  06F9  0277               	subwf	___lldiv@dividend+3,w
  1505  06FA  1D03               	skipz
  1506  06FB  2F06               	goto	u425
  1507  06FC  0872               	movf	___lldiv@divisor+2,w
  1508  06FD  0276               	subwf	___lldiv@dividend+2,w
  1509  06FE  1D03               	skipz
  1510  06FF  2F06               	goto	u425
  1511  0700  0871               	movf	___lldiv@divisor+1,w
  1512  0701  0275               	subwf	___lldiv@dividend+1,w
  1513  0702  1D03               	skipz
  1514  0703  2F06               	goto	u425
  1515  0704  0870               	movf	___lldiv@divisor,w
  1516  0705  0274               	subwf	___lldiv@dividend,w
  1517  0706                     u425:
  1518  0706  1C03               	skipc
  1519  0707  2F09               	goto	u421
  1520  0708  2F0A               	goto	u420
  1521  0709                     u421:
  1522  0709  2F19               	goto	l918
  1523  070A                     u420:
  1524  070A                     l914:
  1525  070A  0870               	movf	___lldiv@divisor,w
  1526  070B  02F4               	subwf	___lldiv@dividend,f
  1527  070C  0871               	movf	___lldiv@divisor+1,w
  1528  070D  1C03               	skipc
  1529  070E  0F71               	incfsz	___lldiv@divisor+1,w
  1530  070F  02F5               	subwf	___lldiv@dividend+1,f
  1531  0710  0872               	movf	___lldiv@divisor+2,w
  1532  0711  1C03               	skipc
  1533  0712  0F72               	incfsz	___lldiv@divisor+2,w
  1534  0713  02F6               	subwf	___lldiv@dividend+2,f
  1535  0714  0873               	movf	___lldiv@divisor+3,w
  1536  0715  1C03               	skipc
  1537  0716  0F73               	incfsz	___lldiv@divisor+3,w
  1538  0717  02F7               	subwf	___lldiv@dividend+3,f
  1539  0718                     l916:
  1540  0718  1479               	bsf	___lldiv@quotient,0
  1541  0719                     l918:
  1542  0719  3001               	movlw	1
  1543  071A                     u435:
  1544  071A  1003               	clrc
  1545  071B  0CF3               	rrf	___lldiv@divisor+3,f
  1546  071C  0CF2               	rrf	___lldiv@divisor+2,f
  1547  071D  0CF1               	rrf	___lldiv@divisor+1,f
  1548  071E  0CF0               	rrf	___lldiv@divisor,f
  1549  071F  3EFF               	addlw	-1
  1550  0720  1D03               	skipz
  1551  0721  2F1A               	goto	u435
  1552  0722                     l920:
  1553  0722  3001               	movlw	1
  1554  0723  02FD               	subwf	___lldiv@counter,f
  1555  0724  1D03               	btfss	3,2
  1556  0725  2F27               	goto	u441
  1557  0726  2F28               	goto	u440
  1558  0727                     u441:
  1559  0727  2EEF               	goto	l910
  1560  0728                     u440:
  1561  0728                     l922:
  1562  0728  087C               	movf	___lldiv@quotient+3,w
  1563  0729  00F3               	movwf	?___lldiv+3
  1564  072A  087B               	movf	___lldiv@quotient+2,w
  1565  072B  00F2               	movwf	?___lldiv+2
  1566  072C  087A               	movf	___lldiv@quotient+1,w
  1567  072D  00F1               	movwf	?___lldiv+1
  1568  072E  0879               	movf	___lldiv@quotient,w
  1569  072F  00F0               	movwf	?___lldiv
  1570  0730                     l194:
  1571  0730  0008               	return
  1572  0731                     __end_of___lldiv:
  1573                           
  1574                           	psect	text8
  1575  0627                     __ptext8:	
  1576 ;; *************** function _UARTSendString *****************
  1577 ;; Defined at:
  1578 ;;		line 56 in file "UART.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  str             2    1[COMMON] PTR const unsigned char 
  1581 ;;		 -> STR_4(4), STR_3(10), STR_2(13), main@tmpBuf(8), 
  1582 ;;		 -> main@readBuf(16), STR_1(4), 
  1583 ;;  max_length      1    3[COMMON] const unsigned char 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  i               2    7[COMMON] int 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1595 ;;      Params:         3       0       0       0
  1596 ;;      Locals:         2       0       0       0
  1597 ;;      Temps:          3       0       0       0
  1598 ;;      Totals:         8       0       0       0
  1599 ;;Total ram usage:        8 bytes
  1600 ;; Hardware stack levels used: 1
  1601 ;; Hardware stack levels required when called: 1
  1602 ;; This function calls:
  1603 ;;		_UARTSendChar
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609  0627                     _UARTSendString:	
  1610                           ;psect for function _UARTSendString
  1611                           
  1612  0627                     l1046:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1615                           
  1616                           
  1617                           ;UART.c: 57:     int i = 0;
  1618  0627  01F7               	clrf	UARTSendString@i
  1619  0628  01F8               	clrf	UARTSendString@i+1
  1620                           
  1621                           ;UART.c: 58:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  1622  0629  01F7               	clrf	UARTSendString@i
  1623  062A  01F8               	clrf	UARTSendString@i+1
  1624  062B  2E46               	goto	l1052
  1625  062C                     l1048:
  1626                           
  1627                           ;UART.c: 59:         UARTSendChar(str[i]);
  1628  062C  0877               	movf	UARTSendString@i,w
  1629  062D  0771               	addwf	UARTSendString@str,w
  1630  062E  00F5               	movwf	??_UARTSendString+1
  1631  062F  0872               	movf	UARTSendString@str+1,w
  1632  0630  00F4               	movwf	??_UARTSendString
  1633  0631  1803               	skipnc
  1634  0632  0AF4               	incf	??_UARTSendString,f
  1635  0633  1FF7               	btfss	UARTSendString@i,7
  1636  0634  2E36               	goto	u660
  1637  0635  03F4               	decf	??_UARTSendString,f
  1638  0636                     u660:
  1639  0636  0874               	movf	??_UARTSendString,w
  1640  0637  00F6               	movwf	??_UARTSendString+2
  1641  0638  0876               	movf	??_UARTSendString+2,w
  1642  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1643  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1644  063B  00FF               	movwf	btemp+1
  1645  063C  0875               	movf	??_UARTSendString+1,w
  1646  063D  0084               	movwf	4
  1647  063E  2001               	fcall	stringtab
  1648  063F  2528               	fcall	_UARTSendChar
  1649  0640                     l1050:
  1650                           
  1651                           ;UART.c: 60:     }
  1652  0640  3001               	movlw	1
  1653  0641  07F7               	addwf	UARTSendString@i,f
  1654  0642  1803               	skipnc
  1655  0643  0AF8               	incf	UARTSendString@i+1,f
  1656  0644  3000               	movlw	0
  1657  0645  07F8               	addwf	UARTSendString@i+1,f
  1658  0646                     l1052:
  1659  0646  0878               	movf	UARTSendString@i+1,w
  1660  0647  3A80               	xorlw	128
  1661  0648  00F4               	movwf	??_UARTSendString
  1662  0649  3080               	movlw	128
  1663  064A  0274               	subwf	??_UARTSendString,w
  1664  064B  1D03               	skipz
  1665  064C  2E4F               	goto	u675
  1666  064D  0873               	movf	UARTSendString@max_length,w
  1667  064E  0277               	subwf	UARTSendString@i,w
  1668  064F                     u675:
  1669  064F  1803               	skipnc
  1670  0650  2E52               	goto	u671
  1671  0651  2E53               	goto	u670
  1672  0652                     u671:
  1673  0652  2E6B               	goto	l33
  1674  0653                     u670:
  1675  0653                     l1054:
  1676  0653  0877               	movf	UARTSendString@i,w
  1677  0654  0771               	addwf	UARTSendString@str,w
  1678  0655  00F5               	movwf	??_UARTSendString+1
  1679  0656  0872               	movf	UARTSendString@str+1,w
  1680  0657  00F4               	movwf	??_UARTSendString
  1681  0658  1803               	skipnc
  1682  0659  0AF4               	incf	??_UARTSendString,f
  1683  065A  1FF7               	btfss	UARTSendString@i,7
  1684  065B  2E5D               	goto	u680
  1685  065C  03F4               	decf	??_UARTSendString,f
  1686  065D                     u680:
  1687  065D  0874               	movf	??_UARTSendString,w
  1688  065E  00F6               	movwf	??_UARTSendString+2
  1689  065F  0876               	movf	??_UARTSendString+2,w
  1690  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0662  00FF               	movwf	btemp+1
  1693  0663  0875               	movf	??_UARTSendString+1,w
  1694  0664  0084               	movwf	4
  1695  0665  2001               	fcall	stringtab
  1696  0666  3A00               	xorlw	0
  1697  0667  1D03               	skipz
  1698  0668  2E6A               	goto	u691
  1699  0669  2E6B               	goto	u690
  1700  066A                     u691:
  1701  066A  2E2C               	goto	l1048
  1702  066B                     u690:
  1703  066B                     l33:
  1704  066B  0008               	return
  1705  066C                     __end_of_UARTSendString:
  1706                           
  1707                           	psect	text9
  1708  0528                     __ptext9:	
  1709 ;; *************** function _UARTSendChar *****************
  1710 ;; Defined at:
  1711 ;;		line 46 in file "UART.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  c               1    wreg     const unsigned char 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  c               1    0[COMMON] const unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1725 ;;      Params:         0       0       0       0
  1726 ;;      Locals:         1       0       0       0
  1727 ;;      Temps:          0       0       0       0
  1728 ;;      Totals:         1       0       0       0
  1729 ;;Total ram usage:        1 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_UARTSendString
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738  0528                     _UARTSendChar:	
  1739                           ;psect for function _UARTSendChar
  1740                           
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _UARTSendChar: [wreg]
  1744                           ;UARTSendChar@c stored from wreg
  1745  0528  00F0               	movwf	UARTSendChar@c
  1746  0529                     l1004:
  1747  0529                     l22:	
  1748                           ;UART.c: 47:     while (TXSTAbits.TRMT == 0);
  1749                           
  1750  0529  1683               	bsf	3,5	;RP0=1, select bank1
  1751  052A  1303               	bcf	3,6	;RP1=0, select bank1
  1752  052B  1C98               	btfss	24,1	;volatile
  1753  052C  2D2E               	goto	u611
  1754  052D  2D2F               	goto	u610
  1755  052E                     u611:
  1756  052E  2D29               	goto	l22
  1757  052F                     u610:
  1758  052F                     l1006:
  1759                           
  1760                           ;UART.c: 48:     TXREG = c;
  1761  052F  0870               	movf	UARTSendChar@c,w
  1762  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0532  0099               	movwf	25	;volatile
  1765  0533                     l25:
  1766  0533  0008               	return
  1767  0534                     __end_of_UARTSendChar:
  1768                           
  1769                           	psect	text10
  1770  05A1                     __ptext10:	
  1771 ;; *************** function _UARTReadString *****************
  1772 ;; Defined at:
  1773 ;;		line 87 in file "UART.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  buf             1    wreg     PTR unsigned char 
  1776 ;;		 -> main@readBuf(16), 
  1777 ;;  max_length      1    1[COMMON] unsigned char 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  buf             1    4[COMMON] PTR unsigned char 
  1780 ;;		 -> main@readBuf(16), 
  1781 ;;  i               1    6[COMMON] unsigned char 
  1782 ;;  tmp             1    5[COMMON] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      unsigned char 
  1785 ;; Registers used:
  1786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1792 ;;      Params:         1       0       0       0
  1793 ;;      Locals:         3       0       0       0
  1794 ;;      Temps:          2       0       0       0
  1795 ;;      Totals:         6       0       0       0
  1796 ;;Total ram usage:        6 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 2
  1799 ;; This function calls:
  1800 ;;		_UARTReadChar
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806  05A1                     _UARTReadString:	
  1807                           ;psect for function _UARTReadString
  1808                           
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _UARTReadString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1812                           ;UARTReadString@buf stored from wreg
  1813  05A1  00F4               	movwf	UARTReadString@buf
  1814  05A2                     l1056:
  1815  05A2                     l1058:
  1816                           
  1817                           ;UART.c: 90:     for (i=0 ; i<max_length-1 ; i++) {
  1818  05A2  01F6               	clrf	UARTReadString@i
  1819  05A3  2DC8               	goto	l1072
  1820  05A4                     l1060:
  1821                           
  1822                           ;UART.c: 91:         tmp = UARTReadChar();
  1823  05A4  251E               	fcall	_UARTReadChar
  1824  05A5  00F2               	movwf	??_UARTReadString
  1825  05A6  0872               	movf	??_UARTReadString,w
  1826  05A7  00F5               	movwf	UARTReadString@tmp
  1827  05A8                     l1062:
  1828                           
  1829                           ;UART.c: 93:         if (tmp == '\0' || tmp == '\n' || tmp == '\r') {
  1830  05A8  0875               	movf	UARTReadString@tmp,w
  1831  05A9  1903               	btfsc	3,2
  1832  05AA  2DAC               	goto	u701
  1833  05AB  2DAD               	goto	u700
  1834  05AC                     u701:
  1835  05AC  2DDA               	goto	l1074
  1836  05AD                     u700:
  1837  05AD                     l1064:
  1838  05AD  300A               	movlw	10
  1839  05AE  0675               	xorwf	UARTReadString@tmp,w
  1840  05AF  1903               	btfsc	3,2
  1841  05B0  2DB2               	goto	u711
  1842  05B1  2DB3               	goto	u710
  1843  05B2                     u711:
  1844  05B2  2DDA               	goto	l1074
  1845  05B3                     u710:
  1846  05B3                     l1066:
  1847  05B3  300D               	movlw	13
  1848  05B4  0675               	xorwf	UARTReadString@tmp,w
  1849  05B5  1D03               	btfss	3,2
  1850  05B6  2DB8               	goto	u721
  1851  05B7  2DB9               	goto	u720
  1852  05B8                     u721:
  1853  05B8  2DBA               	goto	l1068
  1854  05B9                     u720:
  1855  05B9  2DDA               	goto	l1074
  1856  05BA                     l1068:
  1857                           
  1858                           ;UART.c: 96:         buf[i] = tmp;
  1859  05BA  0875               	movf	UARTReadString@tmp,w
  1860  05BB  00F2               	movwf	??_UARTReadString
  1861  05BC  0876               	movf	UARTReadString@i,w
  1862  05BD  0774               	addwf	UARTReadString@buf,w
  1863  05BE  00F3               	movwf	??_UARTReadString+1
  1864  05BF  0873               	movf	??_UARTReadString+1,w
  1865  05C0  0084               	movwf	4
  1866  05C1  0872               	movf	??_UARTReadString,w
  1867  05C2  1383               	bcf	3,7	;select IRP bank0
  1868  05C3  0080               	movwf	0
  1869  05C4                     l1070:
  1870                           
  1871                           ;UART.c: 97:     }
  1872  05C4  3001               	movlw	1
  1873  05C5  00F2               	movwf	??_UARTReadString
  1874  05C6  0872               	movf	??_UARTReadString,w
  1875  05C7  07F6               	addwf	UARTReadString@i,f
  1876  05C8                     l1072:
  1877  05C8  0871               	movf	UARTReadString@max_length,w
  1878  05C9  3EFF               	addlw	255
  1879  05CA  00F2               	movwf	??_UARTReadString
  1880  05CB  30FF               	movlw	255
  1881  05CC  1803               	skipnc
  1882  05CD  3000               	movlw	0
  1883  05CE  00F3               	movwf	??_UARTReadString+1
  1884  05CF  0873               	movf	??_UARTReadString+1,w
  1885  05D0  3A80               	xorlw	128
  1886  05D1  3C80               	sublw	128
  1887  05D2  1D03               	skipz
  1888  05D3  2DD6               	goto	u735
  1889  05D4  0872               	movf	??_UARTReadString,w
  1890  05D5  0276               	subwf	UARTReadString@i,w
  1891  05D6                     u735:
  1892  05D6  1C03               	skipc
  1893  05D7  2DD9               	goto	u731
  1894  05D8  2DDA               	goto	u730
  1895  05D9                     u731:
  1896  05D9  2DA4               	goto	l1060
  1897  05DA                     u730:
  1898  05DA                     l1074:
  1899                           
  1900                           ;UART.c: 99:     buf[i+1] = '\0';
  1901  05DA  0876               	movf	UARTReadString@i,w
  1902  05DB  0774               	addwf	UARTReadString@buf,w
  1903  05DC  00F2               	movwf	??_UARTReadString
  1904  05DD  0A72               	incf	??_UARTReadString,w
  1905  05DE  0084               	movwf	4
  1906  05DF  1383               	bcf	3,7	;select IRP bank0
  1907  05E0  0180               	clrf	0
  1908  05E1                     l1076:
  1909                           
  1910                           ;UART.c: 101:     return i;
  1911  05E1  0876               	movf	UARTReadString@i,w
  1912  05E2                     l51:
  1913  05E2  0008               	return
  1914  05E3                     __end_of_UARTReadString:
  1915                           
  1916                           	psect	text11
  1917  051E                     __ptext11:	
  1918 ;; *************** function _UARTReadChar *****************
  1919 ;; Defined at:
  1920 ;;		line 75 in file "UART.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;		None
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      unsigned char 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1934 ;;      Params:         0       0       0       0
  1935 ;;      Locals:         0       0       0       0
  1936 ;;      Temps:          0       0       0       0
  1937 ;;      Totals:         0       0       0       0
  1938 ;;Total ram usage:        0 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 1
  1941 ;; This function calls:
  1942 ;;		_UARTDataReady
  1943 ;; This function is called by:
  1944 ;;		_UARTReadString
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948  051E                     _UARTReadChar:	
  1949                           ;psect for function _UARTReadChar
  1950                           
  1951  051E                     l1008:	
  1952                           ;incstack = 0
  1953                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  1954                           
  1955  051E                     l1010:	
  1956                           ;UART.c: 76:     while (!UARTDataReady());
  1957                           
  1958  051E  2517               	fcall	_UARTDataReady
  1959  051F  3A00               	xorlw	0
  1960  0520  1903               	skipnz
  1961  0521  2D23               	goto	u621
  1962  0522  2D24               	goto	u620
  1963  0523                     u621:
  1964  0523  2D1E               	goto	l1010
  1965  0524                     u620:
  1966  0524                     l1012:
  1967                           
  1968                           ;UART.c: 77:     return RCREG;
  1969  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0526  081A               	movf	26,w	;volatile
  1972  0527                     l42:
  1973  0527  0008               	return
  1974  0528                     __end_of_UARTReadChar:
  1975                           
  1976                           	psect	text12
  1977  0517                     __ptext12:	
  1978 ;; *************** function _UARTDataReady *****************
  1979 ;; Defined at:
  1980 ;;		line 67 in file "UART.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      unsigned char 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1994 ;;      Params:         0       0       0       0
  1995 ;;      Locals:         0       0       0       0
  1996 ;;      Temps:          1       0       0       0
  1997 ;;      Totals:         1       0       0       0
  1998 ;;Total ram usage:        1 bytes
  1999 ;; Hardware stack levels used: 1
  2000 ;; This function calls:
  2001 ;;		Nothing
  2002 ;; This function is called by:
  2003 ;;		_UARTReadChar
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007  0517                     _UARTDataReady:	
  2008                           ;psect for function _UARTDataReady
  2009                           
  2010  0517                     l898:	
  2011                           ;incstack = 0
  2012                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  2013                           
  2014                           
  2015                           ;UART.c: 68:     return PIR1bits.RCIF;
  2016  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0519  0E0C               	swapf	12,w	;volatile
  2019  051A  00F0               	movwf	??_UARTDataReady
  2020  051B  0C70               	rrf	??_UARTDataReady,w
  2021  051C  3901               	andlw	1
  2022  051D                     l36:
  2023  051D  0008               	return
  2024  051E                     __end_of_UARTDataReady:
  2025  007E                     btemp	set	126	;btemp
  2026  007E                     wtemp0	set	126
  2027                           
  2028                           	psect	idloc
  2029                           
  2030                           ;Config register IDLOC0 @ 0x2000
  2031                           ;	unspecified, using default values
  2032  2000                     	org	8192
  2033  2000  3FFF               	dw	16383
  2034                           
  2035                           ;Config register IDLOC1 @ 0x2001
  2036                           ;	unspecified, using default values
  2037  2001                     	org	8193
  2038  2001  3FFF               	dw	16383
  2039                           
  2040                           ;Config register IDLOC2 @ 0x2002
  2041                           ;	unspecified, using default values
  2042  2002                     	org	8194
  2043  2002  3FFF               	dw	16383
  2044                           
  2045                           ;Config register IDLOC3 @ 0x2003
  2046                           ;	unspecified, using default values
  2047  2003                     	org	8195
  2048  2003  3FFF               	dw	16383
  2049                           
  2050                           	psect	config
  2051                           
  2052                           ;Config register CONFIG @ 0x2007
  2053                           ;	Oscillator Selection bits
  2054                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2055                           ;	Watchdog Timer Enable bit
  2056                           ;	WDTE = OFF, WDT disabled
  2057                           ;	Power-up Timer Enable bit
  2058                           ;	PWRTE = ON, PWRT enabled
  2059                           ;	RA5/MCLR/VPP Pin Function Select bit
